

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3182  03DB  00F1               	movwf	___fldiv@a+1
  3183  03DC  3000               	movlw	0
  3184  03DD  00F0               	movwf	___fldiv@a
  3185  03DE                     l1744:
  3186  03DE  17F2               	bsf	___fldiv@a+2,7
  3187  03DF                     l1746:
  3188  03DF  01F3               	clrf	___fldiv@a+3
  3189  03E0  2BE9               	goto	l583
  3190  03E1                     l1748:
  3191  03E1  3000               	movlw	0
  3192  03E2  00F3               	movwf	___fldiv@a+3
  3193  03E3  3000               	movlw	0
  3194  03E4  00F2               	movwf	___fldiv@a+2
  3195  03E5  3000               	movlw	0
  3196  03E6  00F1               	movwf	___fldiv@a+1
  3197  03E7  3000               	movlw	0
  3198  03E8  00F0               	movwf	___fldiv@a
  3199  03E9                     l583:
  3200  03E9  0873               	movf	___fldiv@a+3,w
  3201  03EA  0472               	iorwf	___fldiv@a+2,w
  3202  03EB  0471               	iorwf	___fldiv@a+1,w
  3203  03EC  0470               	iorwf	___fldiv@a,w
  3204  03ED  1D03               	skipz
  3205  03EE  2BF0               	goto	u2001
  3206  03EF  2BF1               	goto	u2000
  3207  03F0                     u2001:
  3208  03F0  2C0A               	goto	l1758
  3209  03F1                     u2000:
  3210  03F1                     l1750:
  3211  03F1  3000               	movlw	0
  3212  03F2  00F7               	movwf	___fldiv@b+3
  3213  03F3  3000               	movlw	0
  3214  03F4  00F6               	movwf	___fldiv@b+2
  3215  03F5  3000               	movlw	0
  3216  03F6  00F5               	movwf	___fldiv@b+1
  3217  03F7  3000               	movlw	0
  3218  03F8  00F4               	movwf	___fldiv@b
  3219  03F9  3080               	movlw	128
  3220  03FA  04F6               	iorwf	___fldiv@b+2,f
  3221  03FB  307F               	movlw	127
  3222  03FC  04F7               	iorwf	___fldiv@b+3,f
  3223  03FD                     l1752:
  3224  03FD  0824               	movf	___fldiv@sign,w
  3225  03FE  00F8               	movwf	??___fldiv
  3226  03FF  0878               	movf	??___fldiv,w
  3227  0400  04F7               	iorwf	___fldiv@b+3,f
  3228  0401                     l1754:
  3229  0401  0877               	movf	___fldiv@b+3,w
  3230  0402  00F3               	movwf	?___fldiv+3
  3231  0403  0876               	movf	___fldiv@b+2,w
  3232  0404  00F2               	movwf	?___fldiv+2
  3233  0405  0875               	movf	___fldiv@b+1,w
  3234  0406  00F1               	movwf	?___fldiv+1
  3235  0407  0874               	movf	___fldiv@b,w
  3236  0408  00F0               	movwf	?___fldiv
  3237  0409  2D6F               	goto	l585
  3238  040A                     l1758:
  3239  040A  082B               	movf	___fldiv@bexp,w
  3240  040B  1D03               	btfss	3,2
  3241  040C  2C0E               	goto	u2011
  3242  040D  2C0F               	goto	u2010
  3243  040E                     u2011:
  3244  040E  2C18               	goto	l1764
  3245  040F                     u2010:
  3246  040F                     l1760:
  3247  040F  3000               	movlw	0
  3248  0410  00F3               	movwf	?___fldiv+3
  3249  0411  3000               	movlw	0
  3250  0412  00F2               	movwf	?___fldiv+2
  3251  0413  3000               	movlw	0
  3252  0414  00F1               	movwf	?___fldiv+1
  3253  0415  3000               	movlw	0
  3254  0416  00F0               	movwf	?___fldiv
  3255  0417  2D6F               	goto	l585
  3256  0418                     l1764:
  3257  0418  082B               	movf	___fldiv@bexp,w
  3258  0419  00F8               	movwf	??___fldiv
  3259  041A  01F9               	clrf	??___fldiv+1
  3260  041B  0879               	movf	??___fldiv+1,w
  3261  041C  00FB               	movwf	??___fldiv+3
  3262  041D  082C               	movf	___fldiv@aexp,w
  3263  041E  0278               	subwf	??___fldiv,w
  3264  041F  00FA               	movwf	??___fldiv+2
  3265  0420  1C03               	skipc
  3266  0421  03FB               	decf	??___fldiv+3,f
  3267  0422  087A               	movf	??___fldiv+2,w
  3268  0423  3E7F               	addlw	127
  3269  0424  00A5               	movwf	___fldiv@new_exp
  3270  0425  087B               	movf	??___fldiv+3,w
  3271  0426  1803               	skipnc
  3272  0427  3E01               	addlw	1
  3273  0428  3E00               	addlw	0
  3274  0429  00A6               	movwf	___fldiv@new_exp+1
  3275  042A                     l1766:
  3276  042A  0877               	movf	___fldiv@b+3,w
  3277  042B  00A3               	movwf	___fldiv@rem+3
  3278  042C  0876               	movf	___fldiv@b+2,w
  3279  042D  00A2               	movwf	___fldiv@rem+2
  3280  042E  0875               	movf	___fldiv@b+1,w
  3281  042F  00A1               	movwf	___fldiv@rem+1
  3282  0430  0874               	movf	___fldiv@b,w
  3283  0431  00A0               	movwf	___fldiv@rem
  3284  0432                     l1768:
  3285  0432  3000               	movlw	0
  3286  0433  00F7               	movwf	___fldiv@b+3
  3287  0434  3000               	movlw	0
  3288  0435  00F6               	movwf	___fldiv@b+2
  3289  0436  3000               	movlw	0
  3290  0437  00F5               	movwf	___fldiv@b+1
  3291  0438  3000               	movlw	0
  3292  0439  00F4               	movwf	___fldiv@b
  3293  043A                     l1770:
  3294  043A  3000               	movlw	0
  3295  043B  00AA               	movwf	___fldiv@grs+3
  3296  043C  3000               	movlw	0
  3297  043D  00A9               	movwf	___fldiv@grs+2
  3298  043E  3000               	movlw	0
  3299  043F  00A8               	movwf	___fldiv@grs+1
  3300  0440  3000               	movlw	0
  3301  0441  00A7               	movwf	___fldiv@grs
  3302  0442                     l1772:
  3303  0442  01AC               	clrf	___fldiv@aexp
  3304  0443  2C94               	goto	l1792
  3305  0444                     l1774:
  3306  0444  082C               	movf	___fldiv@aexp,w
  3307  0445  1903               	btfsc	3,2
  3308  0446  2C48               	goto	u2021
  3309  0447  2C49               	goto	u2020
  3310  0448                     u2021:
  3311  0448  2C69               	goto	l1784
  3312  0449                     u2020:
  3313  0449                     l1776:
  3314  0449  3001               	movlw	1
  3315  044A  00F8               	movwf	??___fldiv
  3316  044B                     u2035:
  3317  044B  1003               	clrc
  3318  044C  0DA0               	rlf	___fldiv@rem,f
  3319  044D  0DA1               	rlf	___fldiv@rem+1,f
  3320  044E  0DA2               	rlf	___fldiv@rem+2,f
  3321  044F  0DA3               	rlf	___fldiv@rem+3,f
  3322  0450  0BF8               	decfsz	??___fldiv,f
  3323  0451  2C4B               	goto	u2035
  3324  0452  3001               	movlw	1
  3325  0453  00F8               	movwf	??___fldiv
  3326  0454                     u2045:
  3327  0454  1003               	clrc
  3328  0455  0DF4               	rlf	___fldiv@b,f
  3329  0456  0DF5               	rlf	___fldiv@b+1,f
  3330  0457  0DF6               	rlf	___fldiv@b+2,f
  3331  0458  0DF7               	rlf	___fldiv@b+3,f
  3332  0459  0BF8               	decfsz	??___fldiv,f
  3333  045A  2C54               	goto	u2045
  3334  045B                     l1778:
  3335  045B  1FAA               	btfss	___fldiv@grs+3,7
  3336  045C  2C5E               	goto	u2051
  3337  045D  2C5F               	goto	u2050
  3338  045E                     u2051:
  3339  045E  2C60               	goto	l1782
  3340  045F                     u2050:
  3341  045F                     l1780:
  3342  045F  1474               	bsf	___fldiv@b,0
  3343  0460                     l1782:
  3344  0460  3001               	movlw	1
  3345  0461  00F8               	movwf	??___fldiv
  3346  0462                     u2065:
  3347  0462  1003               	clrc
  3348  0463  0DA7               	rlf	___fldiv@grs,f
  3349  0464  0DA8               	rlf	___fldiv@grs+1,f
  3350  0465  0DA9               	rlf	___fldiv@grs+2,f
  3351  0466  0DAA               	rlf	___fldiv@grs+3,f
  3352  0467  0BF8               	decfsz	??___fldiv,f
  3353  0468  2C62               	goto	u2065
  3354  0469                     l1784:
  3355  0469  0873               	movf	___fldiv@a+3,w
  3356  046A  0223               	subwf	___fldiv@rem+3,w
  3357  046B  1D03               	skipz
  3358  046C  2C77               	goto	u2075
  3359  046D  0872               	movf	___fldiv@a+2,w
  3360  046E  0222               	subwf	___fldiv@rem+2,w
  3361  046F  1D03               	skipz
  3362  0470  2C77               	goto	u2075
  3363  0471  0871               	movf	___fldiv@a+1,w
  3364  0472  0221               	subwf	___fldiv@rem+1,w
  3365  0473  1D03               	skipz
  3366  0474  2C77               	goto	u2075
  3367  0475  0870               	movf	___fldiv@a,w
  3368  0476  0220               	subwf	___fldiv@rem,w
  3369  0477                     u2075:
  3370  0477  1C03               	skipc
  3371  0478  2C7A               	goto	u2071
  3372  0479  2C7B               	goto	u2070
  3373  047A                     u2071:
  3374  047A  2C90               	goto	l1790
  3375  047B                     u2070:
  3376  047B                     l1786:
  3377  047B  172A               	bsf	___fldiv@grs+3,6
  3378  047C                     l1788:
  3379  047C  0870               	movf	___fldiv@a,w
  3380  047D  02A0               	subwf	___fldiv@rem,f
  3381  047E  0871               	movf	___fldiv@a+1,w
  3382  047F  1C03               	skipc
  3383  0480  0F71               	incfsz	___fldiv@a+1,w
  3384  0481  2C83               	goto	u2085
  3385  0482  2C84               	goto	u2086
  3386  0483                     u2085:
  3387  0483  02A1               	subwf	___fldiv@rem+1,f
  3388  0484                     u2086:
  3389  0484  0872               	movf	___fldiv@a+2,w
  3390  0485  1C03               	skipc
  3391  0486  0F72               	incfsz	___fldiv@a+2,w
  3392  0487  2C89               	goto	u2087
  3393  0488  2C8A               	goto	u2088
  3394  0489                     u2087:
  3395  0489  02A2               	subwf	___fldiv@rem+2,f
  3396  048A                     u2088:
  3397  048A  0873               	movf	___fldiv@a+3,w
  3398  048B  1C03               	skipc
  3399  048C  0F73               	incfsz	___fldiv@a+3,w
  3400  048D  2C8F               	goto	u2089
  3401  048E  2C90               	goto	u2080
  3402  048F                     u2089:
  3403  048F  02A3               	subwf	___fldiv@rem+3,f
  3404  0490                     u2080:
  3405  0490                     l1790:
  3406  0490  3001               	movlw	1
  3407  0491  00F8               	movwf	??___fldiv
  3408  0492  0878               	movf	??___fldiv,w
  3409  0493  07AC               	addwf	___fldiv@aexp,f
  3410  0494                     l1792:
  3411  0494  301A               	movlw	26
  3412  0495  022C               	subwf	___fldiv@aexp,w
  3413  0496  1C03               	skipc
  3414  0497  2C99               	goto	u2091
  3415  0498  2C9A               	goto	u2090
  3416  0499                     u2091:
  3417  0499  2C44               	goto	l1774
  3418  049A                     u2090:
  3419  049A                     l1794:
  3420  049A  0823               	movf	___fldiv@rem+3,w
  3421  049B  0422               	iorwf	___fldiv@rem+2,w
  3422  049C  0421               	iorwf	___fldiv@rem+1,w
  3423  049D  0420               	iorwf	___fldiv@rem,w
  3424  049E  1903               	skipnz
  3425  049F  2CA1               	goto	u2101
  3426  04A0  2CA2               	goto	u2100
  3427  04A1                     u2101:
  3428  04A1  2CC1               	goto	l1808
  3429  04A2                     u2100:
  3430  04A2                     l1796:
  3431  04A2  1427               	bsf	___fldiv@grs,0
  3432  04A3  2CC1               	goto	l1808
  3433  04A4                     l1798:
  3434  04A4  3001               	movlw	1
  3435  04A5  00F8               	movwf	??___fldiv
  3436  04A6                     u2115:
  3437  04A6  1003               	clrc
  3438  04A7  0DF4               	rlf	___fldiv@b,f
  3439  04A8  0DF5               	rlf	___fldiv@b+1,f
  3440  04A9  0DF6               	rlf	___fldiv@b+2,f
  3441  04AA  0DF7               	rlf	___fldiv@b+3,f
  3442  04AB  0BF8               	decfsz	??___fldiv,f
  3443  04AC  2CA6               	goto	u2115
  3444  04AD                     l1800:
  3445  04AD  1FAA               	btfss	___fldiv@grs+3,7
  3446  04AE  2CB0               	goto	u2121
  3447  04AF  2CB1               	goto	u2120
  3448  04B0                     u2121:
  3449  04B0  2CB2               	goto	l1804
  3450  04B1                     u2120:
  3451  04B1                     l1802:
  3452  04B1  1474               	bsf	___fldiv@b,0
  3453  04B2                     l1804:
  3454  04B2  3001               	movlw	1
  3455  04B3  00F8               	movwf	??___fldiv
  3456  04B4                     u2135:
  3457  04B4  1003               	clrc
  3458  04B5  0DA7               	rlf	___fldiv@grs,f
  3459  04B6  0DA8               	rlf	___fldiv@grs+1,f
  3460  04B7  0DA9               	rlf	___fldiv@grs+2,f
  3461  04B8  0DAA               	rlf	___fldiv@grs+3,f
  3462  04B9  0BF8               	decfsz	??___fldiv,f
  3463  04BA  2CB4               	goto	u2135
  3464  04BB                     l1806:
  3465  04BB  30FF               	movlw	255
  3466  04BC  07A5               	addwf	___fldiv@new_exp,f
  3467  04BD  1803               	skipnc
  3468  04BE  0AA6               	incf	___fldiv@new_exp+1,f
  3469  04BF  30FF               	movlw	255
  3470  04C0  07A6               	addwf	___fldiv@new_exp+1,f
  3471  04C1                     l1808:
  3472  04C1  1FF6               	btfss	___fldiv@b+2,7
  3473  04C2  2CC4               	goto	u2141
  3474  04C3  2CC5               	goto	u2140
  3475  04C4                     u2141:
  3476  04C4  2CA4               	goto	l1798
  3477  04C5                     u2140:
  3478  04C5                     l1810:
  3479  04C5  01AC               	clrf	___fldiv@aexp
  3480  04C6                     l1812:
  3481  04C6  1FAA               	btfss	___fldiv@grs+3,7
  3482  04C7  2CC9               	goto	u2151
  3483  04C8  2CCA               	goto	u2150
  3484  04C9                     u2151:
  3485  04C9  2CE6               	goto	l1820
  3486  04CA                     u2150:
  3487  04CA                     l1814:
  3488  04CA  30FF               	movlw	255
  3489  04CB  0527               	andwf	___fldiv@grs,w
  3490  04CC  00F8               	movwf	??___fldiv
  3491  04CD  30FF               	movlw	255
  3492  04CE  0528               	andwf	___fldiv@grs+1,w
  3493  04CF  00F9               	movwf	??___fldiv+1
  3494  04D0  30FF               	movlw	255
  3495  04D1  0529               	andwf	___fldiv@grs+2,w
  3496  04D2  00FA               	movwf	??___fldiv+2
  3497  04D3  307F               	movlw	127
  3498  04D4  052A               	andwf	___fldiv@grs+3,w
  3499  04D5  00FB               	movwf	??___fldiv+3
  3500  04D6  087B               	movf	??___fldiv+3,w
  3501  04D7  047A               	iorwf	??___fldiv+2,w
  3502  04D8  0479               	iorwf	??___fldiv+1,w
  3503  04D9  0478               	iorwf	??___fldiv,w
  3504  04DA  1903               	skipnz
  3505  04DB  2CDD               	goto	u2161
  3506  04DC  2CDE               	goto	u2160
  3507  04DD                     u2161:
  3508  04DD  2CE1               	goto	l599
  3509  04DE                     u2160:
  3510  04DE                     l1816:
  3511  04DE  01AC               	clrf	___fldiv@aexp
  3512  04DF  0AAC               	incf	___fldiv@aexp,f
  3513  04E0  2CE6               	goto	l1820
  3514  04E1                     l599:
  3515  04E1  1C74               	btfss	___fldiv@b,0
  3516  04E2  2CE4               	goto	u2171
  3517  04E3  2CE5               	goto	u2170
  3518  04E4                     u2171:
  3519  04E4  2CE6               	goto	l1820
  3520  04E5                     u2170:
  3521  04E5  2CDE               	goto	l1816
  3522  04E6                     l1820:
  3523  04E6  082C               	movf	___fldiv@aexp,w
  3524  04E7  1903               	btfsc	3,2
  3525  04E8  2CEA               	goto	u2181
  3526  04E9  2CEB               	goto	u2180
  3527  04EA                     u2181:
  3528  04EA  2D1C               	goto	l1830
  3529  04EB                     u2180:
  3530  04EB                     l1822:
  3531  04EB  3001               	movlw	1
  3532  04EC  07F4               	addwf	___fldiv@b,f
  3533  04ED  3000               	movlw	0
  3534  04EE  1803               	skipnc
  3535  04EF  3001               	movlw	1
  3536  04F0  07F5               	addwf	___fldiv@b+1,f
  3537  04F1  3000               	movlw	0
  3538  04F2  1803               	skipnc
  3539  04F3  3001               	movlw	1
  3540  04F4  07F6               	addwf	___fldiv@b+2,f
  3541  04F5  3000               	movlw	0
  3542  04F6  1803               	skipnc
  3543  04F7  3001               	movlw	1
  3544  04F8  07F7               	addwf	___fldiv@b+3,f
  3545  04F9                     l1824:
  3546  04F9  1C77               	btfss	___fldiv@b+3,0
  3547  04FA  2CFC               	goto	u2191
  3548  04FB  2CFD               	goto	u2190
  3549  04FC                     u2191:
  3550  04FC  2D1C               	goto	l1830
  3551  04FD                     u2190:
  3552  04FD                     l1826:
  3553  04FD  0874               	movf	___fldiv@b,w
  3554  04FE  00F8               	movwf	??___fldiv
  3555  04FF  0875               	movf	___fldiv@b+1,w
  3556  0500  00F9               	movwf	??___fldiv+1
  3557  0501  0876               	movf	___fldiv@b+2,w
  3558  0502  00FA               	movwf	??___fldiv+2
  3559  0503  0877               	movf	___fldiv@b+3,w
  3560  0504  00FB               	movwf	??___fldiv+3
  3561  0505  3001               	movlw	1
  3562  0506  00FC               	movwf	??___fldiv+4
  3563  0507                     u2205:
  3564  0507  0D7B               	rlf	??___fldiv+3,w
  3565  0508  0CFB               	rrf	??___fldiv+3,f
  3566  0509  0CFA               	rrf	??___fldiv+2,f
  3567  050A  0CF9               	rrf	??___fldiv+1,f
  3568  050B  0CF8               	rrf	??___fldiv,f
  3569  050C                     u2200:
  3570  050C  0BFC               	decfsz	??___fldiv+4,f
  3571  050D  2D07               	goto	u2205
  3572  050E  087B               	movf	??___fldiv+3,w
  3573  050F  00F7               	movwf	___fldiv@b+3
  3574  0510  087A               	movf	??___fldiv+2,w
  3575  0511  00F6               	movwf	___fldiv@b+2
  3576  0512  0879               	movf	??___fldiv+1,w
  3577  0513  00F5               	movwf	___fldiv@b+1
  3578  0514  0878               	movf	??___fldiv,w
  3579  0515  00F4               	movwf	___fldiv@b
  3580  0516                     l1828:
  3581  0516  3001               	movlw	1
  3582  0517  07A5               	addwf	___fldiv@new_exp,f
  3583  0518  1803               	skipnc
  3584  0519  0AA6               	incf	___fldiv@new_exp+1,f
  3585  051A  3000               	movlw	0
  3586  051B  07A6               	addwf	___fldiv@new_exp+1,f
  3587  051C                     l1830:
  3588  051C  0826               	movf	___fldiv@new_exp+1,w
  3589  051D  3A80               	xorlw	128
  3590  051E  00FF               	movwf	btemp+1
  3591  051F  3080               	movlw	128
  3592  0520  027F               	subwf	btemp+1,w
  3593  0521  1D03               	skipz
  3594  0522  2D25               	goto	u2215
  3595  0523  30FF               	movlw	255
  3596  0524  0225               	subwf	___fldiv@new_exp,w
  3597  0525                     u2215:
  3598  0525  1C03               	skipc
  3599  0526  2D28               	goto	u2211
  3600  0527  2D29               	goto	u2210
  3601  0528                     u2211:
  3602  0528  2D37               	goto	l1834
  3603  0529                     u2210:
  3604  0529                     l1832:
  3605  0529  30FF               	movlw	255
  3606  052A  1283               	bcf	3,5	;RP0=0, select bank0
  3607  052B  1303               	bcf	3,6	;RP1=0, select bank0
  3608  052C  00A5               	movwf	___fldiv@new_exp
  3609  052D  3000               	movlw	0
  3610  052E  00A6               	movwf	___fldiv@new_exp+1
  3611  052F  3000               	movlw	0
  3612  0530  00F7               	movwf	___fldiv@b+3
  3613  0531  3000               	movlw	0
  3614  0532  00F6               	movwf	___fldiv@b+2
  3615  0533  3000               	movlw	0
  3616  0534  00F5               	movwf	___fldiv@b+1
  3617  0535  3000               	movlw	0
  3618  0536  00F4               	movwf	___fldiv@b
  3619  0537                     l1834:
  3620  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0539  0826               	movf	___fldiv@new_exp+1,w
  3623  053A  3A80               	xorlw	128
  3624  053B  00FF               	movwf	btemp+1
  3625  053C  3080               	movlw	128
  3626  053D  027F               	subwf	btemp+1,w
  3627  053E  1D03               	skipz
  3628  053F  2D42               	goto	u2225
  3629  0540  3001               	movlw	1
  3630  0541  0225               	subwf	___fldiv@new_exp,w
  3631  0542                     u2225:
  3632  0542  1803               	skipnc
  3633  0543  2D45               	goto	u2221
  3634  0544  2D46               	goto	u2220
  3635  0545                     u2221:
  3636  0545  2D53               	goto	l605
  3637  0546                     u2220:
  3638  0546                     l1836:
  3639  0546  1283               	bcf	3,5	;RP0=0, select bank0
  3640  0547  1303               	bcf	3,6	;RP1=0, select bank0
  3641  0548  01A5               	clrf	___fldiv@new_exp
  3642  0549  01A6               	clrf	___fldiv@new_exp+1
  3643  054A                     l1838:
  3644  054A  3000               	movlw	0
  3645  054B  00F7               	movwf	___fldiv@b+3
  3646  054C  3000               	movlw	0
  3647  054D  00F6               	movwf	___fldiv@b+2
  3648  054E  3000               	movlw	0
  3649  054F  00F5               	movwf	___fldiv@b+1
  3650  0550  3000               	movlw	0
  3651  0551  00F4               	movwf	___fldiv@b
  3652  0552                     l1840:
  3653  0552  01A4               	clrf	___fldiv@sign
  3654  0553                     l605:
  3655  0553  1283               	bcf	3,5	;RP0=0, select bank0
  3656  0554  1303               	bcf	3,6	;RP1=0, select bank0
  3657  0555  0825               	movf	___fldiv@new_exp,w
  3658  0556  00F8               	movwf	??___fldiv
  3659  0557  0878               	movf	??___fldiv,w
  3660  0558  00AB               	movwf	___fldiv@bexp
  3661  0559                     l1842:
  3662  0559  1C2B               	btfss	___fldiv@bexp,0
  3663  055A  2D5C               	goto	u2231
  3664  055B  2D5D               	goto	u2230
  3665  055C                     u2231:
  3666  055C  2D5F               	goto	l1846
  3667  055D                     u2230:
  3668  055D                     l1844:
  3669  055D  17F6               	bsf	___fldiv@b+2,7
  3670  055E  2D63               	goto	l607
  3671  055F                     l1846:
  3672  055F  307F               	movlw	127
  3673  0560  00F8               	movwf	??___fldiv
  3674  0561  0878               	movf	??___fldiv,w
  3675  0562  05F6               	andwf	___fldiv@b+2,f
  3676  0563                     l607:
  3677  0563  082B               	movf	___fldiv@bexp,w
  3678  0564  00F8               	movwf	??___fldiv
  3679  0565  1003               	clrc
  3680  0566  0C78               	rrf	??___fldiv,w
  3681  0567  00F9               	movwf	??___fldiv+1
  3682  0568  0879               	movf	??___fldiv+1,w
  3683  0569  00F7               	movwf	___fldiv@b+3
  3684  056A  0824               	movf	___fldiv@sign,w
  3685  056B  00F8               	movwf	??___fldiv
  3686  056C  0878               	movf	??___fldiv,w
  3687  056D  04F7               	iorwf	___fldiv@b+3,f
  3688  056E  2C01               	goto	l1754
  3689  056F                     l585:
  3690  056F  0008               	return
  3691  0570                     __end_of___fldiv:
  3692                           
  3693                           	psect	text14
  3694  0228                     __ptext14:	
  3695 ;; *************** function _MPU6050_ReadRegister *****************
  3696 ;; Defined at:
  3697 ;;		line 63 in file "./MPU6050.h"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;  reg             1    wreg     unsigned char 
  3700 ;;  num_bytes       2    7[COMMON] short 
  3701 ;;  buffer          1    9[COMMON] PTR unsigned char 
  3702 ;;		 -> buffer(2), 
  3703 ;;  buffer_lengt    1   10[COMMON] unsigned char 
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;  reg             1    0[BANK0 ] unsigned char 
  3706 ;;  index           1    1[BANK0 ] unsigned char 
  3707 ;;  ackMode         1    2[BANK0 ] enum E1561
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3717 ;;      Params:         4       0       0       0       0
  3718 ;;      Locals:         0       3       0       0       0
  3719 ;;      Temps:          2       0       0       0       0
  3720 ;;      Totals:         6       3       0       0       0
  3721 ;;Total ram usage:        9 bytes
  3722 ;; Hardware stack levels used: 1
  3723 ;; Hardware stack levels required when called: 3
  3724 ;; This function calls:
  3725 ;;		_I2C_Read
  3726 ;;		_I2C_RepeatedStart
  3727 ;;		_I2C_Start
  3728 ;;		_I2C_Stop
  3729 ;;		_I2C_Write
  3730 ;;		_memset
  3731 ;; This function is called by:
  3732 ;;		_MPU6050_GetAccelX
  3733 ;;		_MPU6050_GetAccelY
  3734 ;;		_MPU6050_GetAccelZ
  3735 ;;		_MPU6050_GetGyroX
  3736 ;;		_MPU6050_Get16BitRegister
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           
  3741                           ;psect for function _MPU6050_ReadRegister
  3742  0228                     _MPU6050_ReadRegister:
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _MPU6050_ReadRegister: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  3746                           ;MPU6050_ReadRegister@reg stored from wreg
  3747  0228  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0229  1303               	bcf	3,6	;RP1=0, select bank0
  3749  022A  00A0               	movwf	MPU6050_ReadRegister@reg
  3750  022B                     l1418:
  3751                           
  3752                           ;./MPU6050.h: 64:     memset(buffer, 0, buffer_length);
  3753  022B  3000               	movlw	0
  3754  022C  00F0               	movwf	memset@c
  3755  022D  00F1               	movwf	memset@c+1
  3756  022E  087A               	movf	MPU6050_ReadRegister@buffer_length,w
  3757  022F  00FB               	movwf	??_MPU6050_ReadRegister
  3758  0230  01FC               	clrf	??_MPU6050_ReadRegister+1
  3759  0231  087B               	movf	??_MPU6050_ReadRegister,w
  3760  0232  00F2               	movwf	memset@n
  3761  0233  087C               	movf	??_MPU6050_ReadRegister+1,w
  3762  0234  00F3               	movwf	memset@n+1
  3763  0235  0879               	movf	MPU6050_ReadRegister@buffer,w
  3764  0236  120A  158A  26BE  120A  118A  	fcall	_memset
  3765  023B                     l1420:
  3766  023B                     l1422:
  3767                           
  3768                           ;./MPU6050.h: 67:     ackMode = I2C_Start(0xD2);
  3769  023B  30D2               	movlw	210
  3770  023C  120A  158A  2684  120A  118A  	fcall	_I2C_Start
  3771  0241  00FB               	movwf	??_MPU6050_ReadRegister
  3772  0242  087B               	movf	??_MPU6050_ReadRegister,w
  3773  0243  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0244  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0245  00A2               	movwf	MPU6050_ReadRegister@ackMode
  3776  0246                     l1424:
  3777                           
  3778                           ;./MPU6050.h: 69:     if (ackMode == ACK) {
  3779  0246  0822               	movf	MPU6050_ReadRegister@ackMode,w
  3780  0247  1D03               	btfss	3,2
  3781  0248  2A4A               	goto	u1251
  3782  0249  2A4B               	goto	u1250
  3783  024A                     u1251:
