

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 29 00:06:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1433  062D                     l1021:
  1434                           
  1435                           ;./GLCD.h: 71:     PORTEbits.RE2 = 0;
  1436  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1437  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1438  062F  1109               	bcf	9,2	;volatile
  1439  0630                     l169:
  1440  0630  0008               	return
  1441  0631                     __end_of_GLCD_SendData:
  1442                           
  1443                           	psect	text10
  1444  06D1                     __ptext10:	
  1445 ;; *************** function _GLCD_Init *****************
  1446 ;; Defined at:
  1447 ;;		line 35 in file "./GLCD.h"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          3       0       0       0       0
  1464 ;;      Totals:         3       0       0       0       0
  1465 ;;Total ram usage:        3 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; Hardware stack levels required when called: 1
  1468 ;; This function calls:
  1469 ;;		_GLCD_SendCommand
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _GLCD_Init
  1477  06D1                     _GLCD_Init:
  1478  06D1                     l991:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _GLCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1481                           
  1482                           
  1483                           ;./GLCD.h: 36:     ANSEL = ANSELH = 0;
  1484  06D1  1683               	bsf	3,5	;RP0=1, select bank3
  1485  06D2  1703               	bsf	3,6	;RP1=1, select bank3
  1486  06D3  0189               	clrf	9	;volatile
  1487  06D4  0188               	clrf	8	;volatile
  1488                           
  1489                           ;./GLCD.h: 37:     TRISD = 0x0;
  1490  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  1491  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  1492  06D7  0188               	clrf	8	;volatile
  1493                           
  1494                           ;./GLCD.h: 38:     TRISE = 0x0;
  1495  06D8  0189               	clrf	9	;volatile
  1496                           
  1497                           ;./GLCD.h: 39:     TRISA = 0x0;
  1498  06D9  0185               	clrf	5	;volatile
  1499  06DA                     l993:
  1500                           
  1501                           ;./GLCD.h: 41:     PORTAbits.RA5 = 1;
  1502  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1503  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1504  06DC  1685               	bsf	5,5	;volatile
  1505  06DD                     l995:
  1506                           
  1507                           ;./GLCD.h: 42:     PORTAbits.RA4 = 1;
  1508  06DD  1605               	bsf	5,4	;volatile
  1509  06DE                     l997:
  1510                           
  1511                           ;./GLCD.h: 43:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1512  06DE  3003               	movlw	3
  1513  06DF  00F6               	movwf	??_GLCD_Init+2
  1514  06E0  308A               	movlw	138
  1515  06E1  00F5               	movwf	??_GLCD_Init+1
  1516  06E2  3055               	movlw	85
  1517  06E3  00F4               	movwf	??_GLCD_Init
  1518  06E4                     u387:
  1519  06E4  0BF4               	decfsz	??_GLCD_Init,f
  1520  06E5  2EE4               	goto	u387
  1521  06E6  0BF5               	decfsz	??_GLCD_Init+1,f
  1522  06E7  2EE4               	goto	u387
  1523  06E8  0BF6               	decfsz	??_GLCD_Init+2,f
  1524  06E9  2EE4               	goto	u387
  1525  06EA  2EEB               	nop2
  1526  06EB                     l999:
  1527                           
  1528                           ;./GLCD.h: 44:     GLCD_SendCommand(0x30);
  1529  06EB  3030               	movlw	48
  1530  06EC  120A  118A  2601  120A  118A  	fcall	_GLCD_SendCommand
  1531  06F1                     l1001:
  1532                           
  1533                           ;./GLCD.h: 45:     GLCD_SendCommand(0x30);
  1534  06F1  3030               	movlw	48
  1535  06F2  120A  118A  2601  120A  118A  	fcall	_GLCD_SendCommand
  1536  06F7                     l1003:
  1537                           
  1538                           ;./GLCD.h: 46:     GLCD_SendCommand(0xf);
  1539  06F7  300F               	movlw	15
  1540  06F8  120A  118A  2601  120A  118A  	fcall	_GLCD_SendCommand
  1541  06FD                     l1005:
  1542                           
  1543                           ;./GLCD.h: 47:     GLCD_SendCommand(0x1);
  1544  06FD  3001               	movlw	1
  1545  06FE  120A  118A  2601  120A  118A  	fcall	_GLCD_SendCommand
  1546  0703                     l1007:
  1547                           
  1548                           ;./GLCD.h: 48:     GLCD_SendCommand(0x10);
  1549  0703  3010               	movlw	16
  1550  0704  120A  118A  2601  120A  118A  	fcall	_GLCD_SendCommand
  1551  0709                     l163:
  1552  0709  0008               	return
  1553  070A                     __end_of_GLCD_Init:
  1554                           
  1555                           	psect	text11
  1556  0601                     __ptext11:	
  1557 ;; *************** function _GLCD_SendCommand *****************
  1558 ;; Defined at:
  1559 ;;		line 54 in file "./GLCD.h"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  cmd             1    wreg     unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  cmd             1    2[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         1       0       0       0       0
  1575 ;;      Temps:          2       0       0       0       0
  1576 ;;      Totals:         3       0       0       0       0
  1577 ;;Total ram usage:        3 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_GLCD_Init
  1583 ;;		_GLCD_SetDDRAM
  1584 ;;		_GLCD_Clear
  1585 ;;		_GLCD_ExtendedFunc
  1586 ;;		_GLCD_SetGDRAM
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _GLCD_SendCommand
  1592  0601                     _GLCD_SendCommand:
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _GLCD_SendCommand: [wreg+status,2]
  1596                           ;GLCD_SendCommand@cmd stored from wreg
  1597  0601  00F3               	movwf	GLCD_SendCommand@cmd
  1598  0602                     l919:
  1599                           
  1600                           ;./GLCD.h: 55:     TRISD = 0x0;
  1601  0602  1683               	bsf	3,5	;RP0=1, select bank1
  1602  0603  1303               	bcf	3,6	;RP1=0, select bank1
  1603  0604  0188               	clrf	8	;volatile
  1604  0605                     l921:
  1605                           
  1606                           ;./GLCD.h: 56:     PORTEbits.RE0 = 0;
  1607  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0607  1009               	bcf	9,0	;volatile
  1610  0608                     l923:
  1611                           
  1612                           ;./GLCD.h: 57:     PORTEbits.RE1 = 0;
  1613  0608  1089               	bcf	9,1	;volatile
  1614  0609                     l925:
  1615                           
  1616                           ;./GLCD.h: 58:     PORTD = cmd;
  1617  0609  0873               	movf	GLCD_SendCommand@cmd,w
  1618  060A  0088               	movwf	8	;volatile
  1619  060B                     l927:
  1620                           
  1621                           ;./GLCD.h: 59:     PORTEbits.RE2 = 1;
  1622  060B  1509               	bsf	9,2	;volatile
  1623  060C                     l929:
  1624                           
  1625                           ;./GLCD.h: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1626  060C  300D               	movlw	13
  1627  060D  00F2               	movwf	??_GLCD_SendCommand+1
  1628  060E  30FB               	movlw	251
  1629  060F  00F1               	movwf	??_GLCD_SendCommand
  1630  0610                     u397:
  1631  0610  0BF1               	decfsz	??_GLCD_SendCommand,f
  1632  0611  2E10               	goto	u397
  1633  0612  0BF2               	decfsz	??_GLCD_SendCommand+1,f
  1634  0613  2E10               	goto	u397
  1635  0614  2E15               	nop2
  1636  0615                     l931:
  1637                           
  1638                           ;./GLCD.h: 61:     PORTEbits.RE2 = 0;
  1639  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0617  1109               	bcf	9,2	;volatile
  1642  0618                     l166:
  1643  0618  0008               	return
  1644  0619                     __end_of_GLCD_SendCommand:
  1645  007E                     btemp	set	126	;btemp
  1646  007E                     wtemp0	set	126
  1647                           
  1648                           	psect	config
  1649                           
  1650                           ;Config register CONFIG1 @ 0x2007
  1651                           ;	Oscillator Selection bits
  1652                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1653                           ;	Watchdog Timer Enable bit
  1654                           ;	WDTE = ON, WDT enabled
  1655                           ;	Power-up Timer Enable bit
  1656                           ;	PWRTE = OFF, PWRT disabled
  1657                           ;	RE3/MCLR pin function select bit
  1658                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1659                           ;	Code Protection bit
  1660                           ;	CP = OFF, Program memory code protection is disabled
  1661                           ;	Data Code Protection bit
  1662                           ;	CPD = OFF, Data memory code protection is disabled
  1663                           ;	Brown Out Reset Selection bits
  1664                           ;	BOREN = ON, BOR enabled
  1665                           ;	Internal External Switchover bit
  1666                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1667                           ;	Fail-Safe Clock Monitor Enabled bit
  1668                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1669                           ;	Low Voltage Programming Enable bit
  1670                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1671                           ;	In-Circuit Debugger Mode bit
  1672                           ;	DEBUG = 0x1, unprogrammed default
  1673  2007                     	org	8199
  1674  2007  3FD9               	dw	16345
  1675                           
  1676                           ;Config register CONFIG2 @ 0x2008
  1677                           ;	Brown-out Reset Selection bit
  1678                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1679                           ;	Flash Program Memory Self Write Enable bits
  1680                           ;	WRT = OFF, Write protection off
  1681  2008                     	org	8200
  1682  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      13
    BANK0            80      0      29
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__memset	PTR void  size(1) Largest target is 2
		 -> buffer(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_MPU6050_Init
    _MPU6050_Init->_MPU6050_SetRegister
    _MPU6050_SetRegister->_I2C_Start
    _I2C_Start->_I2C_Write
    _GLCD_SetDDRAM->_GLCD_SendCommand
    _GLCD_Init->_GLCD_SendCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     668
                                              7 COMMON     3     3      0
                          _GLCD_Init
                      _GLCD_SendData
                      _GLCD_SetDDRAM
                           _I2C_Init
                       _MPU6050_Init
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         1     1      0     593
                                              6 COMMON     1     1      0
                _MPU6050_SetRegister
 ---------------------------------------------------------------------------------
 (2) _MPU6050_SetRegister                                  4     3      1     593
                                              2 COMMON     4     3      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            1     1      0      30
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GLCD_SetDDRAM                                        1     1      0      30
                                              3 COMMON     1     1      0
                   _GLCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _GLCD_SendData                                        3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _GLCD_Init                                            3     3      0      15
                                              3 COMMON     3     3      0
                   _GLCD_SendCommand
 ---------------------------------------------------------------------------------
 (2) _GLCD_SendCommand                                     3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GLCD_Init
     _GLCD_SendCommand
   _GLCD_SendData
   _GLCD_SetDDRAM
     _GLCD_SendCommand
   _I2C_Init
   _MPU6050_Init
     _MPU6050_SetRegister
       _I2C_Start
         _I2C_Write
           _I2C_Wait
       _I2C_Stop
       _I2C_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      A       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 29 00:06:30 2021

          __size_of_I2C_Start 001A                   _SSPSTATbits 0094            __size_of_I2C_Write 0014  
                          l70 064A                            l63 069D                            l81 0600  
                          l66 0635                            l91 05E2                            l68 0639  
                          l85 05CF                            l93 05E6                            l87 05D5  
                          l95 05EC                            l88 05D6                            u10 05D5  
                          u11 05D4                            u20 05FD                            u21 05FC  
                          u30 0639                            u31 0638                            u40 0642  
                          u41 0641                            u50 05E6                            u51 05E5  
                          fsr 0004                           l121 06D0                           l124 066E  
                         l126 0673                           l163 0709                           l166 0618  
                         l169 0630                           l178 05CE                           l921 0605  
                         l931 0615                           l923 0608                           l843 05CF  
                         l851 05FD                           l925 0609                           l941 0685  
                         l933 0675                           l845 05EE                           l861 0632  
                         l927 060B                           l919 0602                           l951 069A  
                         l943 068C                           l935 067C                           l847 05F2  
                         l863 0642                           l871 05DF                           l929 060C  
                         l945 0692                           l937 067F                           l857 05FF  
                         l849 05F7                           l947 0695                           l939 0680  
                         l867 0644                           l949 0697                           l991 06D1  
                         l993 06DA                           l995 06DD                           l997 06DE  
                         l999 06EB                           u140 0685                           u300 0742  
                         u141 0684                           u301 0741                           u310 0756  
                         u311 0755                           u320 076A                           u321 0769  
                         u270 065A                           u271 0659                           u280 0668  
                         u281 0667                           u337 0782                           u290 072E  
                         u347 07A1                           u291 072D                           u357 07C0  
                         u367 07DF                           u377 0628                           u387 06E4  
                         u397 0610                           indf 0000            __size_of_GLCD_Init 0039  
                        l1001 06F1                          l1003 06F7                          l1011 061D  
                        l1005 06FD                          l1021 062D                          l1013 0620  
                        l1007 0703                          l1015 0621                          l1023 05C8  
                        l1017 0623                          l1009 061A                          l1019 0624  
                        l1203 071E                          l1213 0732                          l1205 0724  
                        l1223 0746                          l1215 0738                          l1207 0728  
                        l1241 077C                          l1233 075A                          l1225 074C  
                        l1217 073C                          l1209 072E                          l1251 07AE  
                        l1243 0789                          l1235 0760                          l1227 0750  
                        l1219 0742                          l1181 064C                          l1253 07B4  
                        l1245 078F                          l1237 0764                          l1229 0756  
                        l1191 0668                          l1183 064C                          l1255 07BA  
                        l1247 0795                          l1239 076A                          l1185 0655  
                        l1193 069E                          l1257 07D9                          l1249 07A8  
                        l1187 065A                          l1195 070A                          l1189 0663  
                        l1197 071A                          _main 070A              __end_of_I2C_Init 069E  
                        _temp 002C                          btemp 007E              __end_of_I2C_Wait 05D7  
            __end_of_I2C_Stop 05ED                          start 0001                         ?_main 0071  
                       _ANSEL 0188                         _PORTD 0008                         _TRISA 0085  
                       _TRISD 0088                         _SSPIE 0463                         _TRISE 0089  
                       _SSPIF 0063                 ?_MPU6050_Init 0071                         _index 007B  
                       _gyroX 0028                         _gyroY 0024                         _gyroZ 0020  
           __end_of_I2C_Start 064B             __end_of_I2C_Write 0601                         status 0003  
                       wtemp0 007E               __initialization 07EA                  __end_of_main 07EA  
           __end_of_GLCD_Init 070A                        ??_main 0078                ??_MPU6050_Init 0077  
            I2C_Start@address 0072                        _ANSELH 0189                        _SSPADD 0093  
                      _SSPBUF 0013                        _accelX 0038                        _accelY 0034  
                      _accelZ 0030             GLCD_SendData@data 0073                        _buffer 007C  
    __end_of_GLCD_SendCommand 0619        MPU6050_SetRegister@reg 0075                     ?_I2C_Init 0071  
                   ?_I2C_Wait 0071                     ?_I2C_Stop 0071       __end_of__initialization 07FC  
__size_of_MPU6050_SetRegister 0029         __end_of_GLCD_SetDDRAM 05CF                __pcstackCOMMON 0071  
                __pidataBANK0 05C6         __end_of_GLCD_SendData 0631                    ??_I2C_Init 0071  
                  ??_I2C_Wait 0071                    ??_I2C_Stop 0071                    __pbssBANK0 0020  
                I2C_Init@mode 0071                    __pmaintext 070A          __end_of_MPU6050_Init 06D1  
                     _ACKSTAT 048E                       _SSPCON2 0091                       _SSPSTAT 0094  
                   _I2C_Start 0631                     _I2C_Write 05ED                       _address 003C  
                     __ptext1 069E                       __ptext2 064B                       __ptext3 05DF  
                     __ptext4 0631                       __ptext5 05ED                       __ptext6 05CF  
                     __ptext7 0674                       __ptext8 05C7                       __ptext9 0619  
                   _GLCD_Init 06D1                       clrloop0 05D8          end_of_initialization 07FC  
                  ?_I2C_Start 0071                    ?_I2C_Write 0071             ?_GLCD_SendCommand 0071  
                   _PORTAbits 0005                     _PORTEbits 0009                    ?_GLCD_Init 0071  
          ??_GLCD_SendCommand 0071           _MPU6050_SetRegister 064B                     _TRISCbits 0087  
           __size_of_I2C_Init 002A             __size_of_I2C_Wait 0008             __size_of_I2C_Stop 000E  
       __size_of_MPU6050_Init 0033          GLCD_SetDDRAM@address 0074          ?_MPU6050_SetRegister 0073  
         start_initialization 07EA                  _MPU6050_Init 069E                   ??_I2C_Start 0072  
                 ??_I2C_Write 0071         ??_MPU6050_SetRegister 0074                   __pdataBANK0 003C  
                 ??_GLCD_Init 0074                   __pbssCOMMON 007B                     ___latbits 0002  
  MPU6050_SetRegister@ackMode 0076        __size_of_GLCD_SetDDRAM 0008        __size_of_GLCD_SendData 0018  
                    _I2C_Init 0674                      _I2C_Wait 05CF                      _I2C_Stop 05DF  
                   clear_ram0 05D7                 _GLCD_SetDDRAM 05C7                 _GLCD_SendData 0619  
   __size_of_GLCD_SendCommand 0018                ?_GLCD_SetDDRAM 0071                 I2C_Write@data 0071  
              ?_GLCD_SendData 0071                      __ptext10 06D1                      __ptext11 0601  
               __size_of_main 00E0      MPU6050_SetRegister@value 0073   __end_of_MPU6050_SetRegister 0674  
             ??_GLCD_SetDDRAM 0074               ??_GLCD_SendData 0071           GLCD_SendCommand@cmd 0073  
                 _SSPCON2bits 0091              _GLCD_SendCommand 0601                    _SSPCONbits 0014  
